Student_ID,Age,Gender,Sleep_Hours,Social_Hours,Physical_Activity,Extracurricular_Hours,Study_Hours,Stress_Level,Sleep_Quality
1,24,Other,8.7,2.8,1.8,3.8,6.9,Moderate,9
2,21,Male,8,4.2,3,3.5,5.3,Low,9
3,22,Male,9.2,1.2,4.6,3.9,5.1,Low,8
4,24,Other,7.2,1.7,6.5,2.1,6.5,Moderate,8
5,20,Male,6.5,2.2,6.6,0.6,8.1,High,6
6,25,Other,8,0.3,7.6,2.1,6,Moderate,8
7,22,Female,5.3,5.7,4.3,0.7,8,High,5
8,22,Male,5.6,3,5.2,1.8,8.4,High,5
9,24,Female,6.3,4,4.9,3.6,5.2,Low,8
10,19,Other,9.8,4.5,1.3,0.7,7.7,Moderate,6
11,20,Female,8,2.5,0.2,3.6,9.7,High,7
12,24,Female,9.1,2.1,4.8,1.1,6.9,Moderate,7
13,20,Other,5.7,4.8,4.9,2.2,6.4,High,5
14,20,Female,8.5,4.4,2.8,3.3,5,Low,9
15,25,Female,6.8,0.7,7.3,0.3,8.9,High,6
16,22,Other,6.6,2,8.4,0.3,6.7,Moderate,7
17,21,Female,9.4,1.6,1.8,2.6,8.6,High,7
18,25,Other,8.9,2,2.1,2.2,8.8,High,8
19,25,Female,5.1,0.6,9,1.7,7.6,High,5
20,20,Other,9.5,1.5,4.4,2,6.6,Moderate,7
21,23,Other,6.1,0.5,7.3,3,7.1,Moderate,6
22,22,Female,8.2,2.6,0.4,3.2,9.6,High,7
23,19,Female,9.5,2.6,2.2,0.7,9,High,7
24,25,Female,9.1,5.2,1.9,1.7,6.1,Moderate,7
25,21,Male,7.1,1.3,8.6,2,5,Low,9
26,23,Male,7.6,3.8,1.6,1.3,9.7,High,8
27,23,Male,9.8,0.9,2.6,3.9,6.8,Moderate,7
28,19,Other,8,3,6.5,0.1,6.4,Moderate,8
29,25,Female,9.5,1.4,6.7,1.1,5.3,Low,8
30,21,Other,8.4,3.6,1.1,1,9.9,High,7
31,22,Male,6.8,3.8,4.3,2.9,6.2,Moderate,6
32,18,Female,6.6,1.1,7.5,3.3,5.5,Low,8
33,21,Other,8.4,0.1,7.9,2.4,5.2,Low,9
34,19,Female,8.5,2.3,4.3,0.7,8.2,High,7
35,23,Other,6.7,0.7,6.3,0.6,9.7,High,6
36,22,Female,7.6,1.2,3.9,2.2,9.1,High,8
37,21,Male,9.5,3.4,2,3.6,5.5,Low,8
38,18,Male,9.4,1.9,0.5,3.6,8.6,High,6
39,18,Female,5.8,5.4,4.3,0.3,8.2,High,5
40,20,Other,7.7,4.2,6.5,0.6,5,Low,9
41,20,Male,8.6,1.4,4.8,0.9,8.3,High,7
42,24,Male,8.3,2.3,1.8,3.4,8.2,High,8
43,19,Male,6.3,1.5,9.2,1.5,5.5,Low,8
44,25,Female,9,1.5,1.5,2.5,9.5,High,8
45,21,Female,6,4.3,3.8,2,7.9,Moderate,7
46,21,Other,9.6,0.3,0.6,3.8,9.7,High,5
47,25,Other,7.1,5.8,2.3,3.7,5.1,Low,9
48,24,Other,5.8,3.3,4.3,1.3,9.3,High,5
49,23,Female,7.9,0.3,3.3,2.8,9.7,High,8
50,23,Female,8.5,2.2,0.9,3,9.4,High,7
51,24,Other,9,4.9,2.1,1.2,6.8,Moderate,8
52,23,Other,8.5,3.1,0.8,2.6,9,High,7
53,20,Female,6.9,0.6,5.6,1.4,9.5,High,6
54,21,Other,6.4,3.5,4.6,2.2,7.3,Moderate,6
55,24,Male,9.1,2.2,7.4,0.1,5.2,Low,8
56,21,Female,8.1,0.5,5.7,0.9,8.8,High,7
57,25,Other,7.7,3.8,5.1,2.1,5.3,Low,9
58,18,Female,7.2,0.5,6.2,1.1,9,High,7
59,20,Male,9.2,4,1.8,3.9,5.1,Low,8
60,22,Female,7.7,4.3,5.2,1,5.8,Low,9
61,20,Female,9.8,3.5,1.3,1.1,8.3,High,5
62,24,Female,6.8,4.5,4.6,1,7.1,Moderate,6
63,22,Female,5.2,0.2,13,0.5,5.1,High,5
64,18,Male,7.5,2.8,5.9,0.4,7.4,Moderate,8
65,24,Female,7,3.7,5.7,1.7,5.9,Low,9
66,19,Female,7.5,5.1,2,2.5,6.9,Moderate,8
67,21,Other,5.4,3.9,5.7,0.7,8.3,High,5
68,18,Female,6.9,3.3,1.8,2.3,9.7,High,6
69,21,Other,9.7,1.9,2.9,2.2,7.3,Moderate,7
70,23,Male,9.2,0.1,8,1.3,5.4,Low,8
71,19,Male,5.6,4.2,4,1.1,9.1,High,5
72,19,Male,6.4,1,4.7,3.2,8.7,High,6
73,18,Male,10,0.8,1.2,3.2,8.8,High,5
74,19,Other,9.3,1.8,2.5,3.7,6.7,Moderate,7
75,22,Female,5.5,5.4,1.3,3,8.8,High,4
76,19,Male,6.9,0.1,6.8,3.6,6.6,Moderate,6
77,21,Female,6.6,5.7,1.8,0.4,9.5,High,6
78,21,Other,6.5,2,5.5,1.8,8.2,High,6
79,24,Other,9,2.8,0.8,3,8.4,High,7
